,OCC_CODE,OCC_TITLE
0,43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
3,29-1061,Anesthesiologists
4,23-1011,Lawyers
5,13-2082,Tax Preparers
6,41-9022,Real Estate Sales Agents
7,41-3031,"Securities, Commodities, and Financial Services Sales Agents"
8,13-2021,Appraisers and Assessors of Real Estate
9,47-2011,Boilermakers
11,13-2052,Personal Financial Advisors
12,43-6012,Legal Secretaries
14,23-0000,Legal Occupations
15,41-3021,Insurance Sales Agents
17,29-1062,Family and General Practitioners
18,11-9021,Construction Managers
19,53-7051,Industrial Truck and Tractor Operators
20,21-1093,Social and Human Service Assistants
21,41-3011,Advertising Sales Agents
24,25-3021,Self-Enrichment Education Teachers
25,25-2011,"Preschool Teachers, Except Special Education"
28,11-9141,"Property, Real Estate, and Community Association Managers"
29,29-1151,Nurse Anesthetists
30,15-1133,"Software Developers, Systems Software"
31,19-3031,"Clinical, Counseling, and School Psychologists"
32,27-2012,Producers and Directors
34,53-3031,Driver/Sales Workers
35,29-1069,"Physicians and Surgeons, All Other"
36,13-1031,"Claims Adjusters, Examiners, and Investigators"
37,49-9052,Telecommunications Line Installers and Repairers
38,51-9121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
39,51-2099,"Assemblers and Fabricators, All Other"
40,47-5012,"Rotary Drill Operators, Oil and Gas"
41,47-2221,Structural Iron and Steel Workers
45,11-9051,Food Service Managers
46,17-3031,Surveying and Mapping Technicians
47,13-2072,Loan Officers
48,29-1063,"Internists, General"
49,29-1021,"Dentists, General"
50,17-2141,Mechanical Engineers
51,53-3021,"Bus Drivers, Transit and Intercity"
52,43-4199,"Information and Record Clerks, All Other"
53,51-9122,"Painters, Transportation Equipment"
54,11-3031,Financial Managers
55,27-2022,Coaches and Scouts
56,21-2011,Clergy
62,43-3061,Procurement Clerks
63,11-2022,Sales Managers
64,17-2071,Electrical Engineers
66,43-4151,Order Clerks
67,47-5013,"Service Unit Operators, Oil, Gas, and Mining"
68,47-2152,"Plumbers, Pipefitters, and Steamfitters"
71,53-3022,"Bus Drivers, School or Special Client"
73,49-9099,"Installation, Maintenance, and Repair Workers, All Other"
75,41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
76,27-3011,Radio and Television Announcers
77,35-3011,Bartenders
79,21-1091,Health Educators
86,51-9198,Helpers--Production Workers
88,29-2010,Clinical Laboratory Technologists and Technicians
89,47-3012,Helpers--Carpenters
90,49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
91,39-9041,Residential Advisors
92,39-5012,"Hairdressers, Hairstylists, and Cosmetologists"
94,41-2022,Parts Salespersons
95,31-9096,Veterinary Assistants and Laboratory Animal Caretakers
97,49-3023,Automotive Service Technicians and Mechanics
98,51-6031,Sewing Machine Operators
100,13-1022,"Wholesale and Retail Buyers, Except Farm Products"
101,43-5032,"Dispatchers, Except Police, Fire, and Ambulance"
102,35-2021,Food Preparation Workers
103,19-2042,"Geoscientists, Except Hydrologists and Geographers"
105,41-1012,First-Line Supervisors of Non-Retail Sales Workers
106,27-1024,Graphic Designers
107,39-3091,Amusement and Recreation Attendants
108,15-1199,"Computer Occupations, All Other"
